nombre_comercial;forma_farmaceutica
FD;SOLUCION INYECTABLE
HB HUMAN;SOLUCION INYECTABLE
AGRYLIN;CAPSULA
METIN-DAP;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
DIATER POLIMERIZADO;SOLUCION INYECTABLE
CURENALINE;SOLUCION INYECTABLE
ARGININA NM;POLVO PARA DISOLUCION
AMBUTYRATE;POLVO PARA DISOLUCION
ALONAT;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
PISACAINA 1%;SOLUCION INYECTABLE
LYSODREN;CAPSULA
PRENAXINO;SOLUCION INYECTABLE
LUCAL;SOLUCION INYECTABLE
HORMONA LIBERADORA DE GODOTROPINA;SOLUCION INYECTABLE
FIBROGAMMIN;SOLUCION INYECTABLE
PRO-PHREE;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
ZYKADIA;CAPSULA
1A PHARMA;TABLETA
AA PHARMA INC;TABLETA
ORFADIN;CAPSULA
ALXOID;SOLUCION INYECTABLE
DENTOCA?N SIMPLE;SOLUCION INYECTABLE
AVYCAZ;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
RICHET LABORATORIES;SOLUCION INYECTABLE
PROBENECID;TABLETA
CIDOFOVIR;SOLUCION INYECTABLE
THIOPLEX;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
HB HUMANCrisantaspasa;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CYTO Q;SOLUCION INYECTABLE
NOZOMI;SOLUCION INYECTABLE
VITAMIN B2;CAPSULA
PROGLYCIM;SUSPENSION ORAL
HEMOLEVEN;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
LYMPARZA;CAPSULA
CINRYZE;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
SURAMIN;SOLUCION INYECTABLE
MELARSOPROL;SOLUCION INYECTABLE
PENTAMIDINE;SOLUCION INYECTABLE
LIDOCAINA 1%;SOLUCION INYECTABLE
LEUCORIN;SOLUCION INYECTABLE
RUCONEST;POLVO LIOFILIZADO
JEXT;SOLUCION INYECTABLE
LYNPARZA;CAPSULA
ALPHACAINE 100;SOLUCION INYECTABLE
CYTO B2;POLVO PARA DISOLUCION
XALUPRINE;SUSPENSION ORAL
CYTOTINE;SOLUCION
SAMARTH LIFE SCIENCES P LTD;SOLUCION INYECTABLE
NUTRICION MEDICA SL;POLVO PARA DISOLUCION
DEFITELIO;SOLUCION
MAG3;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
NUTRICION MEDICA SL;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
CINRYZE;SOLUCION INYECTABLE
K-PHOS NEUTRAL;SOLUCION ORAL
AMBUTYRATE;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
AMARGINE;SOLUCION ORAL
ERWINASE;POLVO GRANULADO PARA RECONSTITUIR A SUSPENSION ORAL
METHOCEL 500;SOLUCION INYECTABLE
POLIVAL-ICP;SOLUCION INYECTABLE
OLAPARIB;TABLETA
BUPIVACAINA AL 4%;SOLUCION INYECTABLE
OCREVUS;SOLUCION INYECTABLE
K-LOR M20  SANDOZ;TABLETA
TURBOCAINA;SOLUCION INYECTABLE
CYRAMZA;SOLUCION INYECTABLE
DEFITELIO;SOLUCION INYECTABLE
LIDOCAINA;SOLUCION INYECTABLE
NITROCIN;SOLUCION INYECTABLE
DUPIXENT;SOLUCION
5-MTHF;CAPSULA
NEPHROMAG;POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
LUCAL 50;SOLUCION INYECTABLE
Z-BLASTIN;SOLUCION INYECTABLE
ORNITINA;POLVO PARA DISOLUCION
VITAFLO;SUSPENSION ORAL
COQ-10;CAPSULA
ANAZAO;SOLUCION INYECTABLE
NO REPORTADO;KIT NO RADIOACTIVO, LIOFILIZADO PARA RADIOMARCAJE
ZEXATE;SOLUCION INYECTABLE
AMBUTYRATE;SOLUCION ORAL
TAGRISSO;TABLETA
OFEV;CAPSULA
HERITAGE;SOLUCION
CRH (ferring);POLVO LIOFILIZADO PARA RECONSTITUIR A SOLUCION INYECTABLE
CHOLBAM;CAPSULA
DIATER;SOLUCION
ASAC PHARMA;SOLUCION
