nombre_comercial;presentacion comercial
LARTRUVO;VIAL X 50 mL
KISPLYX;CAJA X 30 CAPSULAS
LUCAL;CAJA X 1 VIAL DE 50 mg/5 ml.
SUXIM;FRASCO AMPOLLA X 10 ML
TEPADINA˜;VIAL
DAUNORUBICIN CITRATYE LIPOSOME INJECTION;VIAL X 25 ML
REVESTIVE;CAJA X 1 VIALES
ALVOGEN;FRASCO X 100 TABLETAS
GS-101;CAJA X 7 TIRAS X 10 UNIDOSIS C/U
ORFADIN;FRASCO X 90 mL
OVASTAT;CAJA X 5 VIALES
FD;CAJA X 50 CARTUCHOS
AGRYLIN;FRASCO X 100 CAPSULAS
METIN-DAP;CAJA X 1 VIAL
CURENALINE;CAJA X 2 AMPOLLAS
ARGININA NM;CAJA X 90 SOBRES
AMBUTYRATE;FRASCO X 100 GRAMOS
ALONAT;CAJA X 1 VIAL
PISACAINA 1%;CAJA X 5 FRASCOS X 50 mL
PRENAXINO;AMPOLLA X 5 mL
HORMONA LIBERADORA DE GODOTROPINA;CAJA X 1 VIAL
ANAGRELIDE;
VARITRINOX˜;CAJA X 10 AMPOLLAS
PRO-PHREE;TARRO X 400 Gr
ZYKADIA;CAJA X 30 CAPSULAS
1A PHARMA;FRASCO X 100 TABLETAS
AA PHARMA INC;FRASCO X 100 TABLETAS
DENTOCA?N SIMPLE;CAJA X 5 BLISTER POR 10 CARTUCHOS
AVYCAZ;CAJA X 10 VIALES
RICHET LABORATORIES;BOLSA X 500 mL
PROBENECID;FRASCO X 100 TABLETAS
CIDOFOVIR;VIAL  X 375MG
THIOPLEX;CAJA X 1 VIAL DE 1 ml
HB HUMANCrisantaspasa;CAJA X 1 VIAL
NOZOMI;VIAL X 20 mL
VITAMIN B2;FRASCO X 100 CAPSULAS
PROGLYCIM;FRASCO X 30 mL
HEMOLEVEN;CAJA X UN VIAL DE 1000UI/100 ml
CHEMOTECHNIQUE DIAGNOSTICS;JERINGA X 5 mL
LYMPARZA;CAJA X 4 FRASCOS X 112 CAPSULAS
SURAMIN;CAJA X 1 VIAL
MELARSOPROL;AMPOLLA
PENTAMIDINE;CAJA X 1 VIAL
MYONIT;
LIDOCAINA 1%;FRASCO AMPULA X 50 mL
LEUCORIN;VIAL X 5 mL
JEXT;CAJA X UN APLICADOR
LYNPARZA;CAJA X 4 FRASCOS X 112 CAPSULAS
ALPHACAINE 100;CAJA X 50 AMPOLLAS X 1,8 Ml
XALUPRINE;CAJA X UN FRASCO DE 100 ml
SAMARTH LIFE SCIENCES P LTD;CAJA X 5 AMPOLLAS x 10 mL
NUTRICION MEDICA SL;CAJA X 1 FRASCO DE 100 G
DEFITELIO;CAJA X 10 VIALES
MAG3;CAJA X 6 VIALES
K-PHOS NEUTRAL;CAJA X 100 TABLETAS
AMARGINE;FRASCO X 200 mL
METHOCEL 500;CAJA X 1 VIAL X 5 mL
EPIPEN;CAJA X 1 AUTOINYECTOR
OLAPARIB;FRASCOS X 32 TABLETAS
BUPIVACAINA AL 4%;CAJA X 1 UNIDAD
K-LOR M20  SANDOZ;FRASCO X 100 TABLETAS
TURBOCAINA;CAJA X 5 BLISTER X 10 CARTUCHOS CADA UNO
CYRAMZA;HAY DOS
LIDOCAINA;AMPOLLAS
LABORATORIOS NORMON SA;
NITROCIN;CAJA?X?1?AMPOLLA?x?10?mL
5-MTHF;FRASCO X 30 CAPSULAS
NEPHROMAG;CAJA X 5 VIALES X 0,2 MG
ALXOID/ ORALTEK;VIAL X 3 mL
LUCAL 50;CAJA X 1 VIAL
Z-BLASTIN;CAJA X 1 VIAL X 10 mL
ORNITINA;FRASCO X 100 GRAMOS
DENTOCAIN SIMPLE;CAJA X 50 CARTUCHOS X 1,8 mL
VITAFLO;CAJA X 30 SOBRES SACHET
COQ-10;FRASCO X 30 CAPSULAS
ANAZAO;VIAL X 3 mL
ZEXATE;VIAL X 20 mL
TAGRISSO;CAJA X 30 TABLETAS
OFEV;CAJA X 70 CAPSULAS
CRH (ferring);CAJA X 1 AMPOLLA + 1 SOLVENTE
CHOLBAM;FRASCO x 90
ASAC PHARMA;CAJA X 2 VIALES X 3 mL
